---
signature:
  function: counter_1_2
  0020100121 1211000210
  0020100122 1120021002
  0020100200 0121110201
  0020100201 1102210202
  0020100202 0211221001
  0020100210 1102220202
  0020100211 1211010210
  0020100212 1120101002
  0020100220 0212001001
  0020100221 1120111002
  0020100222 0122211101
  0020101000 0122210102
  0020101001 1001200110
  0020101002 1110000202
  0020101010 1001210110
  0020101011 1000220111
  0020101012 1211020210
  0020101020 1110010202
  0020101021 1211100210
  0020101022 1120121002
  0020101100 1001220110
  0020101101 1001000111
  0020101102 1211110210
  0020101110 1001010111
  0020101111 0121110112
  0020101112 1022120211
  0020101120 1211120210
  0020101121 1022200211
  0020101122 1111001010
  0020101200 1110020202
  0020101201 1211200210
  0020101202 1120201002
  0020101210 1211210210
  0020101211 1022210211
  0020101212 1111011010
  0020101220 1120211002
  0020101221 1111021010
  0020101222 0220111102
  0020102000 0121120201
  0020102001 1110100202
  0020102002 0212011001
  0020102010 1110110202
  0020102011 1211220210
  0020102012 1120221002
  0020102020 0212021001
  0020102021 1121001002
  0020102022 0122221101
  0020102100 1110120202
  0020102101 1212000210
  0020102102 1121011002
  0020102110 1212010210
  0020102111 1022220211
  0020102112 1111101010
  0020102120 1121021002
  0020102121 1111111010
  0020102122 0220121102
  0020102200 0212101001
  0020102201 1121101002
  0020102202 0200001101
  0020102210 1121111002
  0020102211 1111121010
  0020102212 0220201102
  0020102220 0200011101
  0020102221 0220211102
  0020102222 0021121201
  0020110000 0122220102
  0020110001 1002000110
  0020110002 1110200202
  0020110010 1002010110
  0020110011 1001020111
  0020110012 1212020210
  0020110020 1110210202
  0020110021 1212100210
  0020110022 1121121002
  0020110100 1002020110
  0020110101 1001100111
  0020110102 1212110210
  0020110110 1001110111
  0020110111 0121120112
  0020110112 1100000211
  0020110120 1212120210
  0020110121 1100010211
  0020110122 1111201010
  0020110200 1110220202
  0020110201 1212200210
  0020110202 1121201002
  0020110210 1212210210
  0020110211 1100020211
  0020110212 1111211010
  0020110220 1121211002
  0020110221 1111221010
  0020110222 0220221102
  0020111000 1002100110
  0020111001 1001120111
  0020111002 1212220210
  0020111010 1001200111
  0020111011 0121200112
  0020111012 1100100211
  0020111020 1220000210
  0020111021 1100110211
  0020111022 1112001010
  0020111100 1001210111
  0020111101 0121210112
  0020111102 1100120211
  0020111110 0121220112
  0020111111 0012110120
  0020111112 0112000212
  0020111120 1100200211
  0020111121 0112010212
  0020111122 0201111011
  0020111200 1220010210
  0020111201 1100210211
  0020111202 1112011010
  0020111210 1100220211
  0020111211 0112020212
  0020111212 0201121011
  0020111220 1112021010
  0020111221 0201201011
  0020111222 0120121110
  0020112000 1111000202
  0020112001 1220020210
  0020112002 1121221002
  0020112010 1220100210
  0020112011 1101000211
  0020112012 1112101010
  0020112020 1122001002
  0020112021 1112111010
  0020112022 0221001102
  0020112100 1220110210
  0020112101 1101010211
  0020112102 1112121010
  0020112110 1101020211
  0020112111 0112100212
  0020112112 0201211011
  0020112120 1112201010
  0020112121 0201221011
  0020112122 0120201110
  0020112200 1122011002
  0020112201 1112211010
  0020112202 0221011102
  0020112210 1112221010
  0020112211 0202001011
  0020112212 0120211110
  0020112220 0221021102
  0020112221 0120221110
  0020112222 0021001202
  0020120000 0121200201
  0020120001 1111010202
  0020120002 0212111001
  0020120010 1111020202
  0020120011 1220120210
  0020120012 1122021002
  0020120020 0212121001
  0020120021 1122101002
  0020120022 0200021101
  0020120100 1111100202
  0020120101 1220200210
  0020120102 1122111002
  0020120110 1220210210
  0020120111 1101100211
  0020120112 1120001010
  0020120120 1122121002
  0020120121 1120011010
  0020120122 0221101102
  0020120200 0212201001
  0020120201 1122201002
  0020120202 0200101101
  0020120210 1122211002
  0020120211 1120021010
  0020120212 0221111102
  0020120220 0200111101
  0020120221 0221121102
  0020120222 0021201201
  0020121000 1111110202
  0020121001 1220220210
  0020121002 1122221002
  0020121010 1221000210
  0020121011 1101110211
  0020121012 1120101010
  0020121020 1200001002
  0020121021 1120111010
  0020121022 0221201102
  0020121100 1221010210
  0020121101 1101120211
  0020121102 1120121010
  0020121110 1101200211
  0020121111 0112110212
  0020121112 0202011011
  0020121120 1120201010
  0020121121 0202021011
  0020121122 0121001110
  0020121200 1200011002
  0020121201 1120211010
  0020121202 0221211102
  0020121210 1120221010
  0020121211 0202101011
  0020121212 0121011110
  0020121220 0221221102
  0020121221 0121021110
  0020121222 0021011202
  0020122000 0212211001
  0020122001 1200021002
  0020122002 0200121101
  0020122010 1200101002
  0020122011 1121001010
  0020122012 0222001102
  0020122020 0200201101
  0020122021 0222011102
  0020122022 0021211201
  0020122100 1200111002
  0020122101 1121011010
  0020122102 0222021102
  0020122110 1121021010
  0020122111 0202111011
  0020122112 0121101110
  0020122120 0222101102
  0020122121 0121111110
  0020122122 0021021202
  0020122200 0200211101
  0020122201 0222111102
  0020122202 0021221201
  0020122210 0222121102
  0020122211 0121121110
  0020122212 0021101202
  0020122220 0022001201
  0020122221 0021111202
  0020122222 0001122001
  0020200000 0002220200
  0020200001 0121210201
  0020200002 0012001000
  0020200010 0121220201
  0020200011 1111120202
  0020200012 0212221001
  0020200020 0012011000
  0020200021 0220001001
  0020200022 0012001100
  0020200100 0122000201
  0020200101 1111200202
  0020200102 0220011001
  0020200110 1111210202
  0020200111 1221020210
  0020200112 1200121002
  0020200120 0220021001
  0020200121 1200201002
  0020200122 0200221101
  0020200200 0012021000
  0020200201 0220101001
  0020200202 0012011100
  0020200210 0220111001
  0020200211 1200211002
  0020200212 0201001101
  0020200220 0012021100
  0020200221 0201011101
  0020200222 0002221200
  0020201000 0122010201
  0020201001 1111220202
  0020201002 0220121001
  0020201010 1112000202
  0020201011 1221100210
  0020201012 1200221002
  0020201020 0220201001
  0020201021 1201001002
  0020201022 0201021101
  0020201100 1112010202
  0020201101 1221110210
  0020201102 1201011002
  0020201110 1221120210
  0020201111 1101210211
  0020201112 1121101010
  0020201120 1201021002
  0020201121 1121111010
  0020201122 0222201102
  0020201200 0220211001
  0020201201 1201101002
  0020201202 0201101101
  0020201210 1201111002
  0020201211 1121121010
  0020201212 0222211102
  0020201220 0201111101
  0020201221 0222221102
  0020201222 0022011201
  0020202000 0012101000
  0020202001 0220221001
  0020202002 0012101100
  0020202010 0221001001
  0020202011 1201121002
  0020202012 0201121101
  0020202020 0012111100
  0020202021 0201201101
  0020202022 0010001200
  0020202100 0221011001
  0020202101 1201201002
  0020202102 0201211101
  0020202110 1201211002
  0020202111 1121201010
  0020202112 1000001102
  0020202120 0201221101
  0020202121 1000011102
  0020202122 0022021201
  0020202200 0012121100
  0020202201 0202001101
  0020202202 0010011200
  0020202210 0202011101
  0020202211 1000021102
  0020202212 0022101201
  0020202220 0010021200
  0020202221 0022111201
  0020202222 0000222000
  0020210000 0122020201
  0020210001 1112020202
  0020210002 0221021001
  0020210010 1112100202
  0020210011 1221200210
  0020210012 1201221002
  0020210020 0221101001
  0020210021 1202001002
  0020210022 0202021101
  0020210100 1112110202
  0020210101 1221210210
  0020210102 1202011002
  0020210110 1221220210
  0020210111 1101220211
  0020210112 1121211010
  0020210120 1202021002
  0020210121 1121221010
  0020210122 1000101102
  0020210200 0221111001
  0020210201 1202101002
  0020210202 0202101101
  0020210210 1202111002
  0020210211 1122001010
  0020210212 1000111102
  0020210220 0202111101
  0020210221 1000121102
  0020210222 0022121201
  0020211000 1112120202
  0020211001 1222000210
  0020211002 1202121002
  0020211010 1222010210
  0020211011 1102000211
  0020211012 1122011010
  0020211020 1202201002
  0020211021 1122021010
  0020211022 1000201102
  0020211100 1222020210
  0020211101 1102010211
  0020211102 1122101010
  0020211110 1102020211
  0020211111 0112120212
  0020211112 0202121011
  0020211120 1122111010
  0020211121 0202201011
  0020211122 0121201110
  0020211200 1202211002
  0020211201 1122121010
  0020211202 1000211102
  0020211210 1122201010
  0020211211 0202211011
  0020211212 0121211110
  0020211220 1000221102
  0020211221 0121221110
  0020211222 0021121202
  0020212000 0221121001
  0020212001 1202221002
  0020212002 0202121101
  0020212010 1210001002
  0020212011 1122211010
  0020212012 1001001102
  0020212020 0202201101
  0020212021 1001011102
  0020212022 0022201201
  0020212100 1210011002
  0020212101 1122221010
  0020212102 1001021102
  0020212110 1200001010
  0020212111 0202221011
  0020212112 0122001110
  0020212120 1001101102
  0020212121 0122011110
  0020212122 0021201202
  0020212200 0202211101
  0020212201 1001111102
  0020212202 0022211201
  0020212210 1001121102
  0020212211 0122021110
  0020212212 0021211202
  0020212220 0022221201
  0020212221 0021221202
  0020212222 0001202001
  0020220000 0012111000
  0020220001 0221201001
  0020220002 0012201100
  0020220010 0221211001
  0020220011 1210021002
  0020220012 0202221101
  0020220020 0012211100
  0020220021 0210001101
  0020220022 0010101200
  0020220100 0221221001
  0020220101 1210101002
  0020220102 0210011101
  0020220110 1210111002
  0020220111 1200011010
  0020220112 1001201102
  0020220120 0210021101
  0020220121 1001211102
  0020220122 0100001201
  0020220200 0012221100
  0020220201 0210101101
  0020220202 0010111200
  0020220210 0210111101
  0020220211 1001221102
  0020220212 0100011201
  0020220220 0010121200
  0020220221 0100021201
  0020220222 0001002000
  0020221000 0222001001
  0020221001 1210121002
  0020221002 0210121101
  0020221010 1210201002
  0020221011 1200021010
  0020221012 1002001102
  0020221020 0210201101
  0020221021 1002011102
  0020221022 0100101201
  0020221100 1210211002
  0020221101 1200101010
  0020221102 1002021102
  0020221110 1200111010
  0020221111 0210001011
  0020221112 0122101110
  0020221120 1002101102
  0020221121 0122111110
  0020221122 0022001202
  0020221200 0210211101
  0020221201 1002111102
  0020221202 0100111201
  0020221210 1002121102
  0020221211 0122121110
  0020221212 0022011202
  0020221220 0100121201
  0020221221 0022021202
  0020221222 0001212001
  0020222000 0020001100
  0020222001 0210221101
  0020222002 0010201200
  0020222010 0211001101
  0020222011 1002201102
  0020222012 0100201201
  0020222020 0010211200
  0020222021 0100211201
  0020222022 0001012000
  0020222100 0211011101
  0020222101 1002211102
  0020222102 0100221201
  0020222110 1002221102
  0020222111 0122201110
  0020222112 0022101202
  0020222120 0101001201
  0020222121 0022111202
  0020222122 0001222001
  0020222200 0010221200
  0020222201 0101011201
  0020222202 0001022000
  0020222210 0101021201
  0020222211 0022121202
  0020222212 0002002001
  0020222220 0001102000
  0020222221 0002012001
  0020222222 0000012100
  0021000000 0020010101
  0021000001 0200000102
  0021000002 0122100201
  0021000010 0200010102
  0021000011 1002110110
  0021000012 1112200202
  0021000020 0122110201
  0021000021 1112210202
  0021000022 0222011001
  0021000100 0200020102
  0021000101 1002120110
  0021000102 1112220202
  0021000110 1002200110
  0021000111 1001220111
  0021000112 1222100210
  0021000120 1120000202
  0021000121 1222110210
  0021000122 1210221002
  0021000200 0122120201
  0021000201 1120010202
  0021000202 0222021001
  0021000210 1120020202
  0021000211 1222120210
  0021000212 1211001002
  0021000220 0222101001
  0021000221 1211011002
  0021000222 0211021101
  0021001000 0200100102
  0021001001 1002210110
  0021001002 1120100202
  0021001010 1002220110
  0021001011 1002000111
  0021001012 1222200210
  0021001020 1120110202
  0021001021 1222210210
  0021001022 1211021002
  0021001100 1010000110
  0021001101 1002010111
  0021001102 1222220210
  0021001110 1002020111
  0021001111 0122000112
  0021001112 1102100211
  0021001120 2000000210
  0021001121 1102110211
  0021001122 1200121010
  0021001200 1120120202
  0021001201 2000010210
  0021001202 1211101002
  0021001210 2000020210
  0021001211 1102120211
  0021001212 1200201010
  0021001220 1211111002
  0021001221 1200211010
  0021001222 1010001102
  0021002000 0122200201
  0021002001 1120200202
  0021002002 0222111001
  0021002010 1120210202
  0021002011 2000100210
  0021002012 1211121002
  0021002020 0222121001
  0021002021 1211201002
  0021002022 0211101101
  0021002100 1120220202
  0021002101 2000110210
  0021002102 1211211002
  0021002110 2000120210
  0021002111 1102200211
  0021002112 1200221010
  0021002120 1211221002
  0021002121 1201001010
  0021002122 1010011102
  0021002200 0222201001
  0021002201 1212001002
  0021002202 0211111101
  0021002210 1212011002
  0021002211 1201011010
  0021002212 1010021102
  0021002220 0211121101
  0021002221 1010101102
  0021002222 0101101201
  0021010000 0200110102
  0021010001 1010010110
  0021010002 1121000202
  0021010010 1010020110
  0021010011 1002100111
  0021010012 2000200210
  0021010020 1121010202
  0021010021 2000210210
  0021010022 1212021002
  0021010100 1010100110
  0021010101 1002110111
  0021010102 2000220210
  0021010110 1002120111
  0021010111 0122010112
  0021010112 1102210211
  0021010120 2001000210
  0021010121 1102220211
  0021010122 1201021010
  0021010200 1121020202
  0021010201 2001010210
  0021010202 1212101002
  0021010210 2001020210
  0021010211 1110000211
  0021010212 1201101010
  0021010220 1212111002
  0021010221 1201111010
  0021010222 1010111102
  0021011000 1010110110
  0021011001 1002200111
  0021011002 2001100210
  0021011010 1002210111
  0021011011 0122020112
  0021011012 1110010211
  0021011020 2001110210
  0021011021 1110020211
  0021011022 1201121010
  0021011100 1002220111
  0021011101 0122100112
  0021011102 1110100211
  0021011110 0122110112
  0021011111 0012120120
  0021011112 0112200212
  0021011120 1110110211
  0021011121 0112210212
  0021011122 0210011011
  0021011200 2001120210
  0021011201 1110120211
  0021011202 1201201010
  0021011210 1110200211
  0021011211 0112220212
  0021011212 0210021011
  0021011220 1201211010
  0021011221 0210101011
  0021011222 0122211110
  0021012000 1121100202
  0021012001 2001200210
  0021012002 1212121002
  0021012010 2001210210
  0021012011 1110210211
  0021012012 1201221010
  0021012020 1212201002
  0021012021 1202001010
  0021012022 1010121102
  0021012100 2001220210
  0021012101 1110220211
  0021012102 1202011010
  0021012110 1111000211
  0021012111 0120000212
  0021012112 0210111011
  0021012120 1202021010
  0021012121 0210121011
  0021012122 0122221110
  0021012200 1212211002
  0021012201 1202101010
  0021012202 1010201102
  0021012210 1202111010
  0021012211 0210201011
  0021012212 0200001110
  0021012220 1010211102
  0021012221 0200011110
  0021012222 0022201202
  0021020000 0122210201
  0021020001 1121110202
  0021020002 0222211001
  0021020010 1121120202
  0021020011 2002000210
  0021020012 1212221002
  0021020020 0222221001
  0021020021 1220001002
  0021020022 0211201101
  0021020100 1121200202
  0021020101 2002010210
  0021020102 1220011002
  0021020110 2002020210
  0021020111 1111010211
  0021020112 1202121010
  0021020120 1220021002
  0021020121 1202201010
  0021020122 1010221102
  0021020200 1000001001
  0021020201 1220101002
  0021020202 0211211101
  0021020210 1220111002
  0021020211 1202211010
  0021020212 1011001102
  0021020220 0211221101
  0021020221 1011011102
  0021020222 0101111201
  0021021000 1121210202
  0021021001 2002100210
  0021021002 1220121002
  0021021010 2002110210
  0021021011 1111020211
  0021021012 1202221010
  0021021020 1220201002
  0021021021 1210001010
  0021021022 1011021102
  0021021100 2002120210
  0021021101 1111100211
  0021021102 1210011010
  0021021110 1111110211
  0021021111 0120010212
  0021021112 0210211011
  0021021120 1210021010
  0021021121 0210221011
  0021021122 0200021110
  0021021200 1220211002
  0021021201 1210101010
  0021021202 1011101102
  0021021210 1210111010
  0021021211 0211001011
  0021021212 0200101110
  0021021220 1011111102
  0021021221 0200111110
  0021021222 0022211202
  0021022000 1000011001
  0021022001 1220221002
  0021022002 0212001101
  0021022010 1221001002
  0021022011 1210121010
  0021022012 1011121102
  0021022020 0212011101
  0021022021 1011201102
  0021022022 0101121201
  0021022100 1221011002
  0021022101 1210201010
  0021022102 1011211102
  0021022110 1210211010
  0021022111 0211011011
  0021022112 0200121110
  0021022120 1011221102
  0021022121 0200201110
  0021022122 0022221202
  0021022200 0212021101
  0021022201 1012001102
  0021022202 0101201201
  0021022210 1012011102
  0021022211 0200211110
  0021022212 0100001202
  0021022220 0101211201
  0021022221 0100011202
  0021022222 0002022001
  0021100000 0200120102
  0021100001 1010120110
  0021100002 1121220202
  0021100010 1010200110
  0021100011 1010000111
  0021100012 2002200210
  0021100020 1122000202
  0021100021 2002210210
  0021100022 1221021002
  0021100100 1010210110
  0021100101 1010010111
  0021100102 2002220210
  0021100110 1010020111
  0021100111 0122120112
  0021100112 1111120211
  0021100120 2010000210
  0021100121 1111200211
  0021100122 1210221010
  0021100200 1122010202
  0021100201 2010010210
  0021100202 1221101002
  0021100210 2010020210
  0021100211 1111210211
  0021100212 1211001010
  0021100220 1221111002
  0021100221 1211011010
  0021100222 1012021102
  0021101000 1010220110
  0021101001 1010100111
  0021101002 2010100210
  0021101010 1010110111
  0021101011 0122200112
  0021101012 1111220211
  0021101020 2010110210
  0021101021 1112000211
  0021101022 1211021010
  0021101100 1010120111
  0021101101 0122210112
  0021101102 1112010211
  0021101110 0122220112
  0021101111 0012200120
  0021101112 0120020212
  0021101120 1112020211
  0021101121 0120100212
  0021101122 0211021011
  0021101200 2010120210
  0021101201 1112100211
  0021101202 1211101010
  0021101210 1112110211
  0021101211 0120110212
  0021101212 0211101011
  0021101220 1211111010
  0021101221 0211111011
  0021101222 0200221110
  0021102000 1122020202
  0021102001 2010200210
  0021102002 1221121002
  0021102010 2010210210
  0021102011 1112120211
  0021102012 1211121010
  0021102020 1221201002
  0021102021 1211201010
  0021102022 1012101102
  0021102100 2010220210
  0021102101 1112200211
  0021102102 1211211010
  0021102110 1112210211
  0021102111 0120120212
  0021102112 0211121011
  0021102120 1211221010
  0021102121 0211201011
  0021102122 0201001110
  0021102200 1221211002
  0021102201 1212001010
  0021102202 1012111102
  0021102210 1212011010
  0021102211 0211211011
  0021102212 0201011110
  0021102220 1012121102
  0021102221 0201021110
  0021102222 0100021202
  0021110000 1011000110
  0021110001 1010200111
  0021110002 2011000210
  0021110010 1010210111
  0021110011 0200000112
  0021110012 1112220211
  0021110020 2011010210
  0021110021 1120000211
  0021110022 1212021010
  0021110100 1010220111
  0021110101 0200010112
  0021110102 1120010211
  0021110110 0200020112
  0021110111 0012210120
  0021110112 0120200212
  0021110120 1120020211
  0021110121 0120210212
  0021110122 0211221011
  0021110200 2011020210
  0021110201 1120100211
  0021110202 1212101010
  0021110210 1120110211
  0021110211 0120220212
  0021110212 0212001011
  0021110220 1212111010
  0021110221 0212011011
  0021110222 0201101110
  0021111000 1011000111
  0021111001 0200100112
  0021111002 1120120211
  0021111010 0200110112
  0021111011 0012220120
  0021111012 0121000212
  0021111020 1120200211
  0021111021 0121010212
  0021111022 0212021011
  0021111100 0200120112
  0021111101 0020000120
  0021111102 0121020212
  0021111110 0020010120
  0021111111 0000210121
  0021111112 0002100220
  0021111120 0121100212
  0021111121 0002110220
  0021111122 0010221012
  0021111200 1120210211
  0021111201 0121110212
  0021111202 0212101011
  0021111210 0121120212
  0021111211 0002120220
  0021111212 0011001012
  0021111220 0212111011
  0021111221 0011011012
  0021111222 0010221111
  0021112000 2011100210
  0021112001 1120220211
  0021112002 1212121010
  0021112010 1121000211
  0021112011 0121200212
  0021112012 0212121011
  0021112020 1212201010
  0021112021 0212201011
  0021112022 0201111110
  0021112100 1121010211
  0021112101 0121210212
  0021112102 0212211011
  0021112110 0121220212
  0021112111 0002200220
  0021112112 0011021012
  0021112120 0212221011
  0021112121 0011101012
  0021112122 0011001111
  0021112200 1212211010
  0021112201 0220001011
  0021112202 0201121110
  0021112210 0220011011
  0021112211 0011111012
  0021112212 0011011111
  0021112220 0201201110
  0021112221 0011021111
  0021112222 0002101210
  0021120000 1122100202
  0021120001 2011110210
  0021120002 1221221002
  0021120010 2011120210
  0021120011 1121020211
  0021120012 1212221010
  0021120020 1222001002
  0021120021 1220001010
  0021120022 1012201102
  0021120100 2011200210
  0021120101 1121100211
  0021120102 1220011010
  0021120110 1121110211
  0021120111 0122000212
  0021120112 0220021011
  0021120120 1220021010
  0021120121 0220101011
  0021120122 0201211110
  0021120200 1222011002
  0021120201 1220101010
  0021120202 1012211102
  0021120210 1220111010
  0021120211 0220111011
  0021120212 0201221110
  0021120220 1012221102
  0021120221 0202001110
  0021120222 0100101202
  0021121000 2011210210
  0021121001 1121120211
  0021121002 1220121010
  0021121010 1121200211
  0021121011 0122010212
  0021121012 0220121011
  0021121020 1220201010
  0021121021 0220201011
  0021121022 0202011110
  0021121100 1121210211
  0021121101 0122020212
  0021121102 0220211011
  0021121110 0122100212
  0021121111 0002210220
  0021121112 0011121012
  0021121120 0220221011
  0021121121 0011201012
  0021121122 0011101111
  0021121200 1220211010
  0021121201 0221001011
  0021121202 0202021110
  0021121210 0221011011
  0021121211 0011211012
  0021121212 0011111111
  0021121220 0202101110
  0021121221 0011121111
  0021121222 0002111210
  0021122000 1222021002
  0021122001 1220221010
  0021122002 1020001102
  0021122010 1221001010
  0021122011 0221021011
  0021122012 0202111110
  0021122020 1020011102
  0021122021 0202121110
  0021122022 0100111202
  0021122100 1221011010
  0021122101 0221101011
  0021122102 0202201110
  0021122110 0221111011
  0021122111 0011221012
  0021122112 0011201111
  0021122120 0202211110
  0021122121 0011211111
  0021122122 0002121210
  0021122200 1020021102
  0021122201 0202221110
  0021122202 0100121202
  0021122210 0210001110
  0021122211 0011221111
  0021122212 0002201210
  0021122220 0100201202
  0021122221 0002211210
  0021122222 0000212002
  0021200000 0122220201
  0021200001 1122110202
  0021200002 1000021001
  0021200010 1122120202
  0021200011 2011220210
  0021200012 1222101002
  0021200020 1000101001
  0021200021 1222111002
  0021200022 0212101101
  0021200100 1122200202
  0021200101 2012000210
  0021200102 1222121002
  0021200110 2012010210
  0021200111 1121220211
  0021200112 1221021010
  0021200120 1222201002
  0021200121 1221101010
  0021200122 1020101102
  0021200200 1000111001
  0021200201 1222211002
  0021200202 0212111101
  0021200210 1222221002
  0021200211 1221111010
  0021200212 1020111102
  0021200220 0212121101
  0021200221 1020121102
  0021200222 0101221201
  0021201000 1122210202
  0021201001 2012020210
  0021201002 2000001002
  0021201010 2012100210
  0021201011 1122000211
  0021201012 1221121010
  0021201020 2000011002
  0021201021 1221201010
  0021201022 1020201102
  0021201100 2012110210
  0021201101 1122010211
  0021201102 1221211010
  0021201110 1122020211
  0021201111 0122110212
  0021201112 0221121011
  0021201120 1221221010
  0021201121 0221201011
  0021201122 0210011110
  0021201200 2000021002
  0021201201 1222001010
  0021201202 1020211102
  0021201210 1222011010
  0021201211 0221211011
  0021201212 0210021110
  0021201220 1020221102
  0021201221 0210101110
  0021201222 0100211202
  0021202000 1000121001
  0021202001 2000101002
  0021202002 0212201101
  0021202010 2000111002
  0021202011 1222021010
  0021202012 1021001102
  0021202020 0212211101
  0021202021 1021011102
  0021202022 0102001201
  0021202100 2000121002
  0021202101 1222101010
  0021202102 1021021102
  0021202110 1222111010
  0021202111 0221221011
  0021202112 0210111110
  0021202120 1021101102
  0021202121 0210121110
  0021202122 0100221202
  0021202200 0212221101
  0021202201 1021111102
  0021202202 0102011201
  0021202210 1021121102
  0021202211 0210201110
  0021202212 0101001202
  0021202220 0102021201
  0021202221 0101011202
  0021202222 0002102001
  0021210000 1122220202
  0021210001 2012120210
  0021210002 2000201002
  0021210010 2012200210
  0021210011 1122100211
  0021210012 1222121010
  0021210020 2000211002
  0021210021 1222201010
  0021210022 1021201102
  0021210100 2012210210
  0021210101 1122110211
  0021210102 1222211010
  0021210110 1122120211
  0021210111 0122120212
  0021210112 0222001011
  0021210120 1222221010
  0021210121 0222011011
  0021210122 0210211110
  0021210200 2000221002
  0021210201 2000001010
  0021210202 1021211102
  0021210210 2000011010
  0021210211 0222021011
  0021210212 0210221110
  0021210220 1021221102
  0021210221 0211001110
  0021210222 0101021202
  0021211000 2012220210
  0021211001 1122200211
  0021211002 2000021010
  0021211010 1122210211
  0021211011 0122200212
  0021211012 0222101011
  0021211020 2000101010
  0021211021 0222111011
  0021211022 0211011110
  0021211100 1122220211
  0021211101 0122210212
  0021211102 0222121011
  0021211110 0122220212
  0021211111 0002220220
  0021211112 0012001012
  0021211120 0222201011
  0021211121 0012011012
  0021211122 0012001111
  0021211200 2000111010
  0021211201 0222211011
  0021211202 0211021110
  0021211210 0222221011
  0021211211 0012021012
  0021211212 0012011111
  0021211220 0211101110
  0021211221 0012021111
  0021211222 0002221210
  0021212000 2001001002
  0021212001 2000121010
  0021212002 1022001102
  0021212010 2000201010
  0021212011 1000001011
  0021212012 0211111110
  0021212020 1022011102
  0021212021 0211121110
  0021212022 0101101202
  0021212100 2000211010
  0021212101 1000011011
  0021212102 0211201110
  0021212110 1000021011
  0021212111 0012101012
  0021212112 0012101111
  0021212120 0211211110
  0021212121 0012111111
  0021212122 0010001210
  0021212200 1022021102
  0021212201 0211221110
  0021212202 0101111202
  0021212210 0212001110
  0021212211 0012121111
  0021212212 0010011210
  0021212220 0101121202
  0021212221 0010021210
  0021212222 0000222002
  0021220000 1000201001
  0021220001 2001011002
  0021220002 0220001101
  0021220010 2001021002
  0021220011 2000221010
  0021220012 1022101102
  0021220020 0220011101
  0021220021 1022111102
  0021220022 0102101201
  0021220100 2001101002
  0021220101 2001001010
  0021220102 1022121102
  0021220110 2001011010
  0021220111 1000101011
  0021220112 0212011110
  0021220120 1022201102
  0021220121 0212021110
  0021220122 0101201202
  0021220200 0220021101
  0021220201 1022211102
  0021220202 0102111201
  0021220210 1022221102
  0021220211 0212101110
  0021220212 0101211202
  0021220220 0102121201
  0021220221 0101221202
  0021220222 0002112001
  0021221000 2001111002
  0021221001 2001021010
  0021221002 1100001102
  0021221010 2001101010
  0021221011 1000111011
  0021221012 0212111110
  0021221020 1100011102
  0021221021 0212121110
  0021221022 0102001202
  0021221100 2001111010
  0021221101 1000121011
  0021221102 0212201110
  0021221110 1000201011
  0021221111 0012111012
  0021221112 0012201111
  0021221120 0212211110
  0021221121 0012211111
  0021221122 0010101210
  0021221200 1100021102
  0021221201 0212221110
  0021221202 0102011202
  0021221210 0220001110
  0021221211 0012221111
  0021221212 0010111210
  0021221220 0102021202
  0021221221 0010121210
  0021221222 0001002002
  0021222000 0220101101
  0021222001 1100101102
  0021222002 0102201201
  0021222010 1100111102
  0021222011 0220011110
  0021222012 0102101202
  0021222020 0102211201
  0021222021 0102111202
  0021222022 0002122001
  0021222100 1100121102
  0021222101 0220021110
  0021222102 0102121202
  0021222110 0220101110
  0021222111 0020001111
  0021222112 0010201210
  0021222120 0102201202
  0021222121 0010211210
  0021222122 0001012002
  0021222200 0102221201
  0021222201 0102211202
  0021222202 0002202001
  0021222210 0102221202
  0021222211 0010221210
  0021222212 0001022002
  0021222220 0002212001
  0021222221 0001102002
  0021222222 0000012101
  0022000000 0010000200
  0022000001 0200000201
  0022000002 0012121000
  0022000010 0200010201
  0022000011 1200000202
  0022000012 1000211001
  0022000020 0012201000
  0022000021 1000221001
  0022000022 0020011100
  0022000100 0200020201
  0022000101 1200010202
  0022000102 1001001001
  0022000110 1200020202
  0022000111 2020000210
  0022000112 2001121002
  0022000120 1001011001
  0022000121 2001201002
  0022000122 0220111101
  0022000200 0012211000
  0022000201 1001021001
  0022000202 0020021100
  0022000210 1001101001
  0022000211 2001211002
  0022000212 0220121101
  0022000220 0020101100
  0022000221 0220201101
  0022000222 0011001200
  0022001000 0200100201
  0022001001 1200100202
  0022001002 1001111001
  0022001010 1200110202
  0022001011 2020010210
  0022001012 2001221002
  0022001020 1001121001
  0022001021 2002001002
  0022001022 0220211101
  0022001100 1200120202
  0022001101 2020020210
  0022001102 2002011002
  0022001110 2020100210
  0022001111 1200000211
  0022001112 2001121010
  0022001120 2002021002
  0022001121 2001201010
  0022001122 1100201102
  0022001200 1001201001
  0022001201 2002101002
  0022001202 0220221101
  0022001210 2002111002
  0022001211 2001211010
  0022001212 1100211102
  0022001220 0221001101
  0022001221 1100221102
  0022001222 0110001201
  0022002000 0012221000
  0022002001 1001211001
  0022002002 0020111100
  0022002010 1001221001
  0022002011 2002121002
  0022002012 0221011101
  0022002020 0020121100
  0022002021 0221021101
  0022002022 0011011200
  0022002100 1002001001
  0022002101 2002201002
  0022002102 0221101101
  0022002110 2002211002
  0022002111 2001221010
  0022002112 1101001102
  0022002120 0221111101
  0022002121 1101011102
  0022002122 0110011201
